finish_time,type,wave_id,is_delayed,date,workstation,total_in_wave,deadline_ts
2025-07-01 00:01:32,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_7,889,0
2025-07-01 00:02:17,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_2,889,0
2025-07-01 00:01:07,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_6,889,0
2025-07-01 00:00:56,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_6,513,0
2025-07-01 00:01:13,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_8,889,0
2025-07-01 00:00:52,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_4,889,0
2025-07-01 00:00:52,OUTBOUND,W_20250701_DEFAULT,N,2025-07-01,3F_1,16,0
2025-07-01 00:01:14,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:01:16,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_3,889,0
2025-07-01 00:01:48,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_3,889,0
2025-07-01 00:01:56,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_1,889,0
2025-07-01 00:01:43,OUTBOUND,W_20250701_DEFAULT,N,2025-07-01,2F_1,16,0
2025-07-01 00:01:44,INBOUND,RECEIVING_20250701,N,2025-07-01,2F_5,714,0
2025-07-01 00:02:16,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_1,889,0
2025-07-01 00:01:13,OUTBOUND,W_20250701_0925,N,2025-07-01,2F_8,23,0
2025-07-01 00:02:21,OUTBOUND,W_20250701_1200,N,2025-07-01,3F_6,513,0
2025-07-01 00:01:25,OUTBOUND,W_20250701_1200,N,2025-07-01,2F_4,513,0
2025-07-01 00:01:17,OUTBOUND,W_20250701_DEFAULT,N,2025-07-01,2F_3,16,0
2025-07-01 00:01:53,OUTBOUND,W_20250701_DEFAULT,N,2025-07-01,2F_3,16,0
2025-07-01 00:01:42,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_7,889,0
2025-07-01 00:02:03,OUTBOUND,W_20250701_1730,N,2025-07-01,2F_1,889,0
2025-07-01 00:02:00,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_2,889,0
2025-07-01 00:01:34,INBOUND,RECEIVING_20250701,N,2025-07-01,3F_5,714,0
2025-07-01 00:01:45,OUTBOUND,W_20250701_1730,N,2025-07-01,3F_4,889,0
